  0.776182082027044D-01  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.970509718189404D-01  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.116506233845888D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.135993157392850D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.155523594834465D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.175112415869608D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.194777680774880D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.214540572737664D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.234425003335911D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.254456819912884D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.274662575407277D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.295067870089301D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.315695336969421D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.336562410837081D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.357679084092981D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.379045898171405D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.400652435492433D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.422476555074927D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.444484552679541D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.466632328627290D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.488867525729341D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.511132474270659D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.533367671372710D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.555515447320459D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.577523444925073D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.599347564507567D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.620954101828595D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.642320915907019D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.663437589162919D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.684304663030579D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.704932129910700D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.725337424592723D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.745543180087116D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.765574996664089D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.785459427262336D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.805222319225120D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.824887584130392D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.844476405165535D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.864006842607150D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.883493766154112D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.902949028181059D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.922381791797296D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.941798937776192D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.961205490456935D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.980605020609197D+00  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.100000000000000D+01  0.610150833168081D+00  0.778029658526106D+00  0.000000000000000D+00
  0.000000000000000D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.193949793908034D-01  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.387945095430646D-01  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.582010622238076D-01  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.776182082027044D-01  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.970509718189404D-01  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.116506233845888D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.135993157392850D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.155523594834465D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.175112415869608D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.194777680774880D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.214540572737664D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.234425003335911D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.254456819912884D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.274662575407277D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.295067870089301D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.315695336969421D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.336562410837081D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.357679084092981D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.379045898171405D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.400652435492433D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.422476555074927D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.444484552679541D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.466632328627290D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.488867525729341D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.511132474270659D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.533367671372710D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.555515447320459D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.577523444925073D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.599347564507567D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.620954101828595D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.642320915907019D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.663437589162919D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.684304663030579D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.704932129910700D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.725337424592723D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.745543180087116D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.765574996664089D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.785459427262336D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.805222319225120D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.824887584130392D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.844476405165535D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.864006842607150D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.883493766154112D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.902949028181059D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.922381791797296D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.941798937776192D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.961205490456935D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.980605020609197D+00  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.100000000000000D+01  0.631637508867807D+00  0.778029658526106D+00  0.000000000000000D+00
  0.000000000000000D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.193949793908034D-01  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.387945095430646D-01  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.582010622238076D-01  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.776182082027044D-01  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.970509718189404D-01  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.116506233845888D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.135993157392850D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.155523594834465D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.175112415869608D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.194777680774880D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.214540572737664D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.234425003335911D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.254456819912884D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.274662575407277D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.295067870089301D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.315695336969421D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.336562410837081D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.357679084092981D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.379045898171405D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.400652435492433D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.422476555074927D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.444484552679541D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.466632328627290D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.488867525729341D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.511132474270659D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.533367671372710D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.555515447320459D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.577523444925073D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.599347564507567D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.620954101828595D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.642320915907019D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.663437589162919D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.684304663030579D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.704932129910700D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.725337424592723D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.745543180087116D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.765574996664089D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.785459427262336D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.805222319225120D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.824887584130392D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.844476405165535D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.864006842607150D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.883493766154112D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.902949028181059D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.922381791797296D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.941798937776192D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.961205490456935D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.980605020609197D+00  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.100000000000000D+01  0.652879252534969D+00  0.778029658526106D+00  0.000000000000000D+00
  0.000000000000000D+00  0.673871126096749D+00  0.778029658526106D+00  0.000000000000000D+00
  0.193949793908034D-01  0.673871126096749D+00  0.778029658526106D+00  0.000000000000000D+00
  0.387945095430646D-01  0.673871126096749D+00  0.778029658526106D+00  0.000000000000000D+00
  0.582010622238076D-01  0.673871126096749D+00  0.778029658526106D+00  0.000000000000000D+00
  0.776182082027044D-01  0.673871126096749D+00  0.778029658526106D+00  0.000000000000000D+00
  0.970509718189404D-01  0.673871126096749D+00  0.778029658526106D+00  0.000000000000000D+00
  0.116506233845888D+00  0.673871126096749D+00  0.778029658526106D+00  0.000000000000000D+00
  0.135993157392850D+00  0.673871126096749D+00  0.778029658526106D+00  0.000000000000000D+00
  0.155523594834465D+00  0.673871126096749D+00  0.778029658526106D+00  0.000000000000000D+00
  0.175112415869608D+00  0.673871126096749D+00  0.778029658526106D+00  0.000000000000000D+00
  0.194777680774880D+00  0.673871126096749D+00  0.778029658526106D+00  0.000000000000000D+00
  0.214540572737664D+00  0.673871126096749D+00  0.778029658526106D+00  0.000000000000000D+00
  0.234425003335911D+00  0.673871126096749D+00  0.778029658526106D+00  0.000000000000000D+00
  0.254456819912884D+00  0.673871126096749D+00  0.778029658526106D+00  0.000000000000000D+00
  0.274662575407277D+00  0.673871126096749D+00  0.778029658526106D+00  0.000000000000000D+00
  0.295067870089301D+00  0.673871126096749D+00  0.778029658526106D+00  0.000000000000000D+00
  0.315695336969421D+00  0.673871126096749D+00  0.778029658526106D+00  0.000000000000000D+00
  0.336562410837081D+00  0.673871126096749D+00  0.778029658526106D+00  0.000000000000000D+00
  0.357679084092981D+00  0.673871126096749D+00  0.778029658526106D+00  0.000000000000000D+00
  0.379045898171405D+00  0.673871126096749D+00  0.778029658526106D+00  0.000000000000000D+00
  0.400652435492433D+00  0.673871126096749D+00  0.778029658526106D+00  0.000000000000000D+00
  0.422476555074927D+00  0.673871126096749D+00  0.778029658526106D+00  0.000000000000000D+00
  0.444484552679541D+00  0.673871126096749D+00  0.778029658526106D+00  0.000000000000000D+00
  0.466632328627290D+00  0.673871126096749D+00  0.778029658526106D+00  0.000000000000000D+00
  0.488867525729341D+00  0.673871126096749D+00  0.778029658526106D+00  0.000000000000000D+00
  0.511132474270659D+00  0.673871126096749D+00  0.778029658526106D+00  0.000000000000000D+00
  0.533367671372710D+00  0.673871126096749D+00  0.778029658526106D+00  0.000000000000000D+00
